Date,Invoice,ProductName,Category,Quantity,Sales,current_price,competitor_price,Rating,CustomerID,RecencyDays,FrequencyMonths,MonetaryValue
2024-01-04,INV-00305,Massage Gun,Health,5,23125.8,4625.16,4771.42,4.3,CUST-010,36,3.2,38374.1
2024-01-04,INV-00305,Smart Home Hub,Electronics,4,13001.24,3250.31,2912.97,4.0,CUST-010,36,3.2,38374.1
2024-01-04,INV-00305,Winter Jacket,Apparel,2,4629.68,2314.84,2392.28,3.9,CUST-010,36,3.2,38374.1
2024-01-05,INV-00168,Webcam HD,Electronics,4,5481.28,1370.32,1318.23,4.2,CUST-012,46,12.9,24941.59
2024-01-05,INV-00168,Coffee Beans Pack,Food,3,1904.67,634.89,707.87,3.5,CUST-012,46,12.9,24941.59
2024-01-05,INV-00168,Jump Rope,Health,5,1309.0,261.8,285.47,4.6,CUST-012,46,12.9,24941.59
2024-01-05,INV-00168,Sofa,Home,1,5000.0,5000,5000,3.9,CUST-012,46,12.9,24941.59
2024-01-07,INV-00242,Noise Cancelling Earbuds,Electronics,3,7449.42,2483.14,2635.19,4.6,CUST-002,32,4.1,29985.91
2024-01-07,INV-00242,Yoga Mat,Health,2,2629.46,1314.73,1387.52,3.9,CUST-002,32,4.1,29985.91
2024-01-07,INV-00242,Multivitamin Capsules,Health,2,1031.42,515.71,468.41,4.6,CUST-002,32,4.1,29985.91
2024-01-07,INV-00322,Knit Sweater,Apparel,4,6960.6,1740.15,1859.39,4.1,CUST-009,104,3.2,18059.35
2024-01-07,INV-00322,Herbal Honey,Food,5,1675.4,335.08,311.44,3.9,CUST-009,104,3.2,18059.35
2024-01-07,INV-00322,Coffee Table,Home,2,10000.0,5000,5000,3.7,CUST-009,104,3.2,18059.35
2024-01-08,INV-00013,Running Shoes,Apparel,1,2867.66,2867.66,2980.57,4.1,CUST-018,99,5.1,5032.1
2024-01-08,INV-00013,Sports Shorts,Apparel,1,664.04,664.04,702.56,4.1,CUST-018,99,5.1,5032.1
2024-01-09,INV-00153,Herbal Honey,Food,3,1045.44,348.48,361.84,3.9,CUST-010,36,3.2,38374.1
2024-01-09,INV-00153,Water Bottle 1L,Health,5,2264.65,452.93,448.41,3.9,CUST-010,36,3.2,38374.1
2024-01-09,INV-00153,Laptop Stand,Electronics,1,831.64,831.64,915.43,4.5,CUST-010,36,3.2,38374.1
2024-01-12,INV-00141,Running Shoes,Apparel,1,1915.55,1915.55,1896.47,4.9,CUST-010,36,3.2,38374.1
2024-01-12,INV-00141,Bluetooth Headphones,Electronics,4,6548.32,1637.08,1392.69,3.8,CUST-010,36,3.2,38374.1
2024-01-12,INV-00141,Smart Home Hub,Electronics,4,9913.44,2478.36,2578.25,4.1,CUST-010,36,3.2,38374.1
2024-01-12,INV-00141,Portable Speaker,Electronics,4,6730.52,1682.63,1860.65,4.1,CUST-010,36,3.2,38374.1
2024-01-12,INV-00263,USB-C Hub,Electronics,5,3528.5,705.7,619.63,3.7,CUST-014,16,14.6,16384.31
2024-01-12,INV-00263,Bookshelf,Home,4,10418.36,2604.59,2509.0,4.4,CUST-014,16,14.6,16384.31
2024-01-13,INV-00376,Whey Protein,Health,5,7752.6,1550.52,1497.3,4.0,CUST-004,76,6.9,3132.29
2024-01-13,INV-00376,Olive Oil Extra Virgin,Food,5,4604.3,920.86,876.7,4.5,CUST-004,76,6.9,3132.29
2024-01-13,INV-00376,Foam Roller,Health,3,4049.34,1349.78,1453.36,4.5,CUST-004,76,6.9,3132.29
2024-01-15,INV-00328,Smartphone Charger,Electronics,1,475.69,475.69,473.77,4.5,CUST-020,59,9.9,15863.62
2024-01-15,INV-00328,Quinoa 1kg,Food,5,2869.4,573.88,619.99,4.8,CUST-020,59,9.9,15863.62
2024-01-16,INV-00251,External SSD,Electronics,3,13586.61,4528.87,4772.42,4.5,CUST-022,90,14.1,26625.34
2024-01-16,INV-00251,Smart Home Hub,Electronics,3,11876.85,3958.95,4057.15,4.9,CUST-022,90,14.1,26625.34
2024-01-16,INV-00251,Mixed Nuts Pack,Food,1,420.77,420.77,370.67,3.5,CUST-022,90,14.1,26625.34
2024-01-16,INV-00251,Herbal Honey,Food,3,1621.98,540.66,596.45,3.8,CUST-022,90,14.1,26625.34
2024-01-16,INV-00315,Yoga Mat,Health,3,3716.43,1238.81,1299.61,3.7,CUST-005,28,4.3,24876.71
2024-01-16,INV-00315,Leather Belt,Apparel,5,2378.85,475.77,437.8,4.4,CUST-005,28,4.3,24876.71
2024-01-17,INV-00154,Hooded Sweatshirt,Apparel,2,2623.46,1311.73,1358.04,3.6,CUST-021,48,6.0,27466.66
2024-01-17,INV-00301,Wall Clock,Home,2,1252.76,626.38,555.98,4.5,CUST-004,76,6.9,3132.29
2024-01-17,INV-00301,Area Rug,Home,1,3947.9,3947.9,3791.72,4.0,CUST-004,76,6.9,3132.29
2024-01-17,INV-00301,Organic Green Tea,Food,1,439.56,439.56,455.74,4.7,CUST-004,76,6.9,3132.29
2024-01-17,INV-00301,Running Shoes,Apparel,3,4651.95,1550.65,1457.72,3.6,CUST-004,76,6.9,3132.29
2024-01-19,INV-00068,Protein Powder,Food,2,3750.2,1875.1,2011.43,5.0,CUST-018,99,5.1,5032.1
2024-01-19,INV-00068,Whey Protein,Health,3,7582.14,2527.38,2298.99,4.6,CUST-018,99,5.1,5032.1
2024-01-19,INV-00354,Smart Watch,Electronics,4,9463.84,2365.96,2387.64,4.9,CUST-001,82,2.6,30178.92
2024-01-19,INV-00354,Dark Chocolate Bar,Food,2,737.78,368.89,388.81,4.9,CUST-001,82,2.6,30178.92
2024-01-19,INV-00354,USB-C Hub,Electronics,4,2399.32,599.83,645.1,4.9,CUST-001,82,2.6,30178.92
2024-01-21,INV-00056,Sofa,Home,1,5000.0,5000,5000,3.6,CUST-020,59,9.9,15863.62
2024-01-21,INV-00056,Floor Lamp,Home,1,1514.96,1514.96,1492.17,5.0,CUST-020,59,9.9,15863.62
2024-01-21,INV-00319,Sofa,Home,4,20000.0,5000,5000,3.7,CUST-013,104,1.6,19458.15
2024-01-21,INV-00319,Curtain Set,Home,2,2403.26,1201.63,1205.88,4.2,CUST-013,104,1.6,19458.15
2024-01-21,INV-00319,USB-C Hub,Electronics,2,1894.42,947.21,987.82,4.7,CUST-013,104,1.6,19458.15
2024-01-21,INV-00319,Denim Jeans,Apparel,4,7087.68,1771.92,1585.74,4.0,CUST-013,104,1.6,19458.15
2024-01-22,INV-00381,Quinoa 1kg,Food,3,1596.36,532.12,491.85,4.0,CUST-016,114,13.1,23939.38
2024-01-22,INV-00381,Winter Jacket,Apparel,3,10951.71,3650.57,3276.55,4.1,CUST-016,114,13.1,23939.38
2024-01-22,INV-00381,Desk Chair,Home,1,5000.0,5000,5000,4.6,CUST-016,114,13.1,23939.38
2024-01-22,INV-00417,Running Shoes,Apparel,3,8370.36,2790.12,2451.02,4.6,CUST-018,99,5.1,5032.1
2024-01-22,INV-00417,Sofa,Home,2,10000.0,5000,5000,4.2,CUST-018,99,5.1,5032.1
2024-01-23,INV-00267,Smart Home Hub,Electronics,5,16694.95,3338.99,3464.93,3.6,CUST-012,46,12.9,24941.59
2024-01-23,INV-00267,Herbal Honey,Food,1,352.75,352.75,330.86,3.9,CUST-012,46,12.9,24941.59
