CustomerID,Segment,LTValue,RecencyDays,FrequencyMonths,MonetaryValue,ChurnRisk,HealthScore
CUST-10001,Loyal Customers,2751.14,23,4.9,460.21,22.5,83.7
CUST-10002,Champions,6261.73,18,2.7,2493.72,1.6,88.7
CUST-10003,Loyal Customers,2692.39,60,2.5,970.23,24.4,85.7
CUST-10004,Hibernating,2119.67,208,12.6,189.02,71.0,14.5
CUST-10005,Potential Loyalists,1123.23,19,5.9,226.64,33.2,71.7
CUST-10006,Potential Loyalists,4390.39,11,7.1,448.09,24.4,69.8
CUST-10007,Can't Lose Them,3295.99,90,1.4,1961.9,58.2,45.3
CUST-10008,At Risk,1178.13,121,5.3,200.26,61.7,47.6
CUST-10009,Can't Lose Them,1242.25,260,1.4,1069.06,41.3,39.7
CUST-10010,Loyal Customers,1672.21,30,4.1,474.25,8.7,77.7
CUST-10011,Can't Lose Them,4456.18,203,4.7,1102.47,63.0,56.5
CUST-10012,Loyal Customers,801.92,15,2.5,320.77,19.0,89.9
CUST-10013,At Risk,699.39,120,4.8,173.46,65.0,44.1
CUST-10014,At Risk,2452.41,161,8.1,332.71,78.9,52.6
CUST-10015,Potential Loyalists,778.88,42,3.3,198.34,23.9,78.7
CUST-10016,Loyal Customers,1909.4,32,2.5,720.53,22.6,87.8
CUST-10017,Hibernating,3007.99,350,10.9,222.55,73.4,28.1
CUST-10018,Champions,4339.01,20,1.3,2648.97,3.0,97.2
CUST-10019,Loyal Customers,3366.14,16,3.3,1133.38,23.9,77.5
CUST-10020,Hibernating,1207.74,272,12.2,76.15,88.5,30.7
CUST-10021,Potential Loyalists,6363.46,31,6.9,720.5,15.9,61.9
CUST-10022,Loyal Customers,5455.08,24,4.9,935.53,10.3,65.2
CUST-10023,Hibernating,5119.47,208,15.2,285.43,81.5,32.8
CUST-10024,Can't Lose Them,6631.17,122,5.1,970.32,66.9,59.8
CUST-10025,Can't Lose Them,2125.38,168,1.5,1336.72,57.7,43.2
CUST-10026,Potential Loyalists,4361.18,34,7.9,520.8,17.4,64.1
CUST-10027,Hibernating,1634.62,319,21.0,89.47,90.1,7.5
CUST-10028,At Risk,2480.03,177,9.6,191.36,67.1,53.9
CUST-10029,Loyal Customers,1989.33,51,3.0,566.76,11.2,86.2
CUST-10030,Loyal Customers,3564.03,54,4.9,563.84,19.4,71.8
CUST-10031,Potential Loyalists,2400.09,18,3.8,493.44,34.5,69.3
CUST-10032,Hibernating,1414.86,200,8.0,160.78,79.6,26.5
CUST-10033,Loyal Customers,5740.92,28,3.0,1428.09,15.2,70.4
CUST-10034,Loyal Customers,1258.06,23,3.1,324.66,19.2,82.7
CUST-10035,Loyal Customers,2212.19,34,3.0,599.51,15.8,78.8
CUST-10036,Loyal Customers,3027.04,40,2.3,1277.77,23.1,70.3
CUST-10037,Loyal Customers,2819.01,23,2.4,889.84,18.6,85.0
CUST-10038,Can't Lose Them,2245.15,170,1.6,1071.16,46.8,45.5
