Date,ProductID,SKU,Category,OldSegment,NewSegment,Quantity,UnitPrice,Revenue,COGS,Discount
2024-04-08,Product-1015,SKU-1015,Books,Budget,Standard,40,21.99,853.21,426.61,0.03
2024-04-09,Product-1076,SKU-1076,Sports,Budget,Standard,5,88.19,401.26,164.52,0.09
2024-04-10,Product-1103,SKU-1103,Books,Budget,Premium,45,20.99,944.55,613.96,0.0
2024-04-10,Product-1017,SKU-1017,Clothing,Standard,Standard,8,57.59,414.65,223.91,0.1
2024-04-10,Product-1117,SKU-1117,Beauty,Standard,Standard,10,38.24,378.58,200.65,0.01
2024-04-10,Product-1100,SKU-1100,Sports,Budget,Budget,12,95.39,1076.0,591.8,0.06
2024-04-11,Product-1097,SKU-1097,Clothing,Premium,New Discovery,3,65.39,176.55,98.87,0.1
2024-04-11,Product-1110,SKU-1110,Toys,Premium,New Discovery,6,31.14,179.37,80.72,0.04
2024-04-13,Product-1068,SKU-1068,Sports,Standard,Standard,5,90.89,449.91,247.45,0.01
2024-04-13,Product-1061,SKU-1061,Beauty,Standard,Standard,13,48.14,569.5,284.75,0.09
2024-04-16,Product-1031,SKU-1031,Books,Standard,Premium,40,19.39,729.06,393.69,0.06
2024-04-16,Product-1031,SKU-1031,Books,Budget,Premium,34,20.79,657.38,276.1,0.07
2024-04-17,Product-1081,SKU-1081,Clothing,Budget,Budget,14,61.19,779.56,405.37,0.09
2024-04-17,Product-1033,SKU-1033,Clothing,Standard,Standard,4,53.39,196.48,121.82,0.08
2024-04-18,Product-1014,SKU-1014,Toys,Standard,Standard,10,39.19,391.9,180.27,0.0
2024-04-18,Product-1094,SKU-1094,Toys,Budget,New Discovery,13,29.74,363.42,178.08,0.06
2024-04-18,Product-1096,SKU-1096,Electronics,Standard,Standard,8,139.49,1104.76,640.76,0.01
2024-04-18,Product-1075,SKU-1075,Home & Garden,Budget,Budget,10,79.19,776.06,341.47,0.02
2024-04-19,Product-1086,SKU-1086,Toys,Standard,New Discovery,5,30.79,141.63,70.81,0.08
2024-04-19,Product-1055,SKU-1055,Books,Standard,New Discovery,27,18.39,407.15,191.36,0.18
2024-04-19,Product-1068,SKU-1068,Sports,Budget,Premium,18,77.39,1337.3,815.75,0.04
2024-04-21,Product-1051,SKU-1051,Home & Garden,Premium,Standard,16,83.19,1237.87,606.56,0.07
2024-04-22,Product-1070,SKU-1070,Toys,Premium,Premium,12,35.69,428.28,171.31,0.0
2024-04-23,Product-1047,SKU-1047,Books,Standard,New Discovery,19,18.99,317.51,180.98,0.12
2024-04-23,Product-1005,SKU-1005,Beauty,Budget,Standard,7,39.14,260.28,111.92,0.05
2024-04-24,Product-1034,SKU-1034,Food & Beverage,Standard,New Discovery,39,21.49,670.49,395.59,0.2
2024-04-25,Product-1069,SKU-1069,Beauty,Standard,Premium,12,47.24,561.21,359.17,0.01
2024-04-25,Product-1083,SKU-1083,Home & Garden,Standard,Premium,1,75.99,72.95,45.96,0.04
2024-04-25,Product-1021,SKU-1021,Beauty,Standard,Budget,1,40.04,40.04,23.62,0.0
2024-04-26,Product-1046,SKU-1046,Toys,Budget,Standard,8,34.29,266.09,156.99,0.03
2024-04-26,Product-1048,SKU-1048,Electronics,Budget,Standard,3,133.49,392.46,251.17,0.02
2024-04-27,Product-1018,SKU-1018,Food & Beverage,Standard,Budget,33,21.49,673.71,431.17,0.05
2024-04-28,Product-1047,SKU-1047,Books,Budget,Standard,23,17.59,400.52,176.23,0.01
