InvoiceID,Date,ProductID,SKU,Category,OldSegment,NewSegment,Quantity,UnitPrice,CompetitorPrice,Revenue,COGS,Discount,CustomerID,Segment,LTValue,RecencyDays,FrequencyMonths,MonetaryValue,ChurnRisk,HealthScore
INV-01001,2024-04-08,Product-1015,SKU-1015,Books,Budget,Standard,40,21.99,23.92,853.21,426.61,0.03,CUST-10001,Loyal Customers,2751.14,23,4.9,460.21,22.5,83.7
INV-01002,2024-04-09,Product-1076,SKU-1076,Sports,Budget,Standard,5,88.19,71.54,401.26,164.52,0.09,CUST-10002,Champions,6261.73,18,2.7,2493.72,1.6,88.7
INV-01003,2024-04-10,Product-1103,SKU-1103,Books,Budget,Premium,45,20.99,19.39,944.55,613.96,0.0,CUST-10003,Loyal Customers,2692.39,60,2.5,970.23,24.4,85.7
INV-01004,2024-04-10,Product-1017,SKU-1017,Clothing,Standard,Standard,8,57.59,51.86,414.65,223.91,0.1,CUST-10004,Hibernating,2119.67,208,12.6,189.02,71.0,14.5
INV-01005,2024-04-10,Product-1117,SKU-1117,Beauty,Standard,Standard,10,38.24,43.27,378.58,200.65,0.01,CUST-10005,Potential Loyalists,1123.23,19,5.9,226.64,33.2,71.7
INV-01006,2024-04-10,Product-1100,SKU-1100,Sports,Budget,Budget,12,95.39,105.36,1076.0,591.8,0.06,CUST-10006,Potential Loyalists,4390.39,11,7.1,448.09,24.4,69.8
INV-01007,2024-04-11,Product-1097,SKU-1097,Clothing,Premium,New Discovery,3,65.39,78.56,176.55,98.87,0.1,CUST-10007,Can't Lose Them,3295.99,90,1.4,1961.9,58.2,45.3
INV-01008,2024-04-11,Product-1110,SKU-1110,Toys,Premium,New Discovery,6,31.14,26.13,179.37,80.72,0.04,CUST-10008,At Risk,1178.13,121,5.3,200.26,61.7,47.6
INV-01009,2024-04-13,Product-1068,SKU-1068,Sports,Standard,Standard,5,90.89,89.97,449.91,247.45,0.01,CUST-10009,Can't Lose Them,1242.25,260,1.4,1069.06,41.3,39.7
INV-01010,2024-04-13,Product-1061,SKU-1061,Beauty,Standard,Standard,13,48.14,39.16,569.5,284.75,0.09,CUST-10010,Loyal Customers,1672.21,30,4.1,474.25,8.7,77.7
INV-01011,2024-04-16,Product-1031,SKU-1031,Books,Standard,Premium,40,19.39,17.42,729.06,393.69,0.06,CUST-10011,Can't Lose Them,4456.18,203,4.7,1102.47,63.0,56.5
INV-01012,2024-04-16,Product-1031,SKU-1031,Books,Budget,Premium,34,20.79,21.36,657.38,276.1,0.07,CUST-10012,Loyal Customers,801.92,15,2.5,320.77,19.0,89.9
INV-01013,2024-04-17,Product-1081,SKU-1081,Clothing,Budget,Budget,14,61.19,49.68,779.56,405.37,0.09,CUST-10013,At Risk,699.39,120,4.8,173.46,65.0,44.1
INV-01014,2024-04-17,Product-1033,SKU-1033,Clothing,Standard,Standard,4,53.39,47.49,196.48,121.82,0.08,CUST-10014,At Risk,2452.41,161,8.1,332.71,78.9,52.6
INV-01015,2024-04-18,Product-1014,SKU-1014,Toys,Standard,Standard,10,39.19,42.81,391.9,180.27,0.0,CUST-10015,Potential Loyalists,778.88,42,3.3,198.34,23.9,78.7
INV-01016,2024-04-18,Product-1094,SKU-1094,Toys,Budget,New Discovery,13,29.74,31.08,363.42,178.08,0.06,CUST-10016,Loyal Customers,1909.4,32,2.5,720.53,22.6,87.8
INV-01017,2024-04-18,Product-1096,SKU-1096,Electronics,Standard,Standard,8,139.49,125.43,1104.76,640.76,0.01,CUST-10017,Hibernating,3007.99,350,10.9,222.55,73.4,28.1
INV-01018,2024-04-18,Product-1075,SKU-1075,Home & Garden,Budget,Budget,10,79.19,84.35,776.06,341.47,0.02,CUST-10018,Champions,4339.01,20,1.3,2648.97,3.0,97.2
INV-01019,2024-04-19,Product-1086,SKU-1086,Toys,Standard,New Discovery,5,30.79,35.85,141.63,70.81,0.08,CUST-10019,Loyal Customers,3366.14,16,3.3,1133.38,23.9,77.5
INV-01020,2024-04-19,Product-1055,SKU-1055,Books,Standard,New Discovery,27,18.39,14.77,407.15,191.36,0.18,CUST-10020,Hibernating,1207.74,272,12.2,76.15,88.5,30.7
INV-01021,2024-04-19,Product-1068,SKU-1068,Sports,Budget,Premium,18,77.39,89.98,1337.3,815.75,0.04,CUST-10021,Potential Loyalists,6363.46,31,6.9,720.5,15.9,61.9
INV-01022,2024-04-21,Product-1051,SKU-1051,Home & Garden,Premium,Standard,16,83.19,92.69,1237.87,606.56,0.07,CUST-10022,Loyal Customers,5455.08,24,4.9,935.53,10.3,65.2
INV-01023,2024-04-22,Product-1070,SKU-1070,Toys,Premium,Premium,12,35.69,34.02,428.28,171.31,0.0,CUST-10023,Hibernating,5119.47,208,15.2,285.43,81.5,32.8
INV-01024,2024-04-23,Product-1047,SKU-1047,Books,Standard,New Discovery,19,18.99,16.52,317.51,180.98,0.12,CUST-10024,Can't Lose Them,6631.17,122,5.1,970.32,66.9,59.8
INV-01025,2024-04-23,Product-1005,SKU-1005,Beauty,Budget,Standard,7,39.14,48.17,260.28,111.92,0.05,CUST-10025,Can't Lose Them,2125.38,168,1.5,1336.72,57.7,43.2
INV-01026,2024-04-24,Product-1034,SKU-1034,Food & Beverage,Standard,New Discovery,39,21.49,20.45,670.49,395.59,0.2,CUST-10026,Potential Loyalists,4361.18,34,7.9,520.8,17.4,64.1
INV-01027,2024-04-25,Product-1069,SKU-1069,Beauty,Standard,Premium,12,47.24,39.76,561.21,359.17,0.01,CUST-10027,Hibernating,1634.62,319,21.0,89.47,90.1,7.5
INV-01028,2024-04-25,Product-1083,SKU-1083,Home & Garden,Standard,Premium,1,75.99,64.1,72.95,45.96,0.04,CUST-10028,At Risk,2480.03,177,9.6,191.36,67.1,53.9
INV-01029,2024-04-25,Product-1021,SKU-1021,Beauty,Standard,Budget,1,40.04,47.3,40.04,23.62,0.0,CUST-10029,Loyal Customers,1989.33,51,3.0,566.76,11.2,86.2
INV-01030,2024-04-26,Product-1046,SKU-1046,Toys,Budget,Standard,8,34.29,36.75,266.09,156.99,0.03,CUST-10030,Loyal Customers,3564.03,54,4.9,563.84,19.4,71.8
INV-01031,2024-04-26,Product-1048,SKU-1048,Electronics,Budget,Standard,3,133.49,155.28,392.46,251.17,0.02,CUST-10031,Potential Loyalists,2400.09,18,3.8,493.44,34.5,69.3
INV-01032,2024-04-27,Product-1018,SKU-1018,Food & Beverage,Standard,Budget,33,21.49,24.25,673.71,431.17,0.05,CUST-10032,Hibernating,1414.86,200,8.0,160.78,79.6,26.5
INV-01033,2024-04-28,Product-1047,SKU-1047,Books,Budget,Standard,23,17.59,18.32,400.52,176.23,0.01,CUST-10033,Loyal Customers,5740.92,28,3.0,1428.09,15.2,70.4
